"count","key1","key2"
"13868","Cubach, Michael (#128498420)","Einer gläubigen und andächtigen Seelen vermehrtes tägliches Bet- Buß- Lob- Und Danck-Opffer: Das ist: Ein grosses vollkommenes Bet-Buch in allerley geistlichen und leiblichen/ gemeinen und sonderbahren Nöthen und Anliegen"
"10254","Lütkemann, Joachim (#122305418)","Harpffe Von zehen Seyten: Das ist: Gründliche Erklärung Zehen Psalmen Davids In unterschiedene Geistliche und herrliche Betrachtungen abgetheilt und auffgesetzet","1674","Gebrauchsliteratur::Andachtsbuch"
"9427","Lavater, Johann Caspar (#118570293)","Betrachtungen über die wichtigsten Stellen der Evangelien: Ein Erbauungsbuch für ungelehrte nachdenkende Christen","1783","Gebrauchsliteratur::Andachtsbuch"
"8478","Schmolck, Benjamin (#118759965)","Das Himmlische Vergnügen in Gott, oder vollständiges Gebett-Buch: auf alle Zeiten, in allen Ständen, und bey allen Angelegenheiten nützlich zu gebrauchen","1753","Gebrauchsliteratur::Gebetbuch"
"7083","Tiede, Johann Friedrich (#133055841)","Unterhaltungen mit Gott in den Abendstunden","1775","Gebrauchsliteratur::Erbauungsbuch"
"6244","Sturm, Christoph Christian (#118158651)","Unterhaltung der Andacht über die Leidensgeschichte Jesu","1775","Gebrauchsliteratur::Andachtsbuch"
"6036","Nicolai, Philipp (#11873475X)","Frewden Spiegel deß ewigen Lebens: Das ist: Grundtliche Beschreibung deß herrlichen Wesens im ewigen Leben/ sampt allen desselbigen Eygenschafften vnd Zuständen/ auß Gottes Wortrichtig vnd ver ständtlich eyngeführt. Auc"
"5736","Starck, Johann Friedrich (#104211652; ed.)","Tägliches Hand-Buch in guten und bösen Tagen: Das ist: Aufmunterung, Gebete und Geſänge, 1. Für Gesunde, 2. Für Betrübte, 3. Für Krancke, 4. Für Sterbende, Wie auch Sprüche/ Seuffzer/ und Gebete/ den St"
"5706","Zeitz","Zeitzisches Hand- und Gebet-Buch: Darinnen in vier unterschiedlichen Abtheilungen zu finden I. Morgen-und Abend-Gebete. II. Gebete für allerley Standes-Personen. III. Zeit-Gebete. IV. Beicht- und Communion-Gebete. Aus heiliger Schrifft zusammen get"
"4965","Hermann, Johann (#129561827)","Ein new Gebetbuch/ Deßgleichen vormals im Druck nie außgegangen: Darinnen Hundert Christlicher/ guter vn nützlicher Gebet begriffen/ Allen hohen vnd niedern Ständen in der Welt seliglich zugebrauchen/ Aus der Propheten vnd"
"4885","Bogatzky, Carl Heinrich von (#116229411)","Güldenes Schatz-Kästlein der Kinder GOttes, deren Schatz im Himmel ist: Bestehend In auserlesenen Sprüchen der Heil. Schrift, samt beygefügten erbaulichen Anmerkungen und Reimen","1755","Gebrauchsliteratur::Andacht"
"4725","Lohner, Tobias (#123623987)","Vierdter Theil Der Geistlichen Hauß-Bibliothec","1684","Gebrauchsliteratur::Gebetbuch"
"4359","Cramer, Johann Friedrich Heinrich (#126228299)","Ueber die Nachahmung Jesu: Ein Erbauungsbuch für Christen","1792","Gebrauchsliteratur::Andachtsbuch"
"4169","Siniscalchi, Liborio (#132360721)","Sacramentalisches Abendmahl Das ist Geist- Lehr- und Trost-volle Betrachtungen Exemplen Anleitungen und Unterricht das Allerheiligste Altars-Geheimnuß betreffende: Nebst Einem Kern von Morgen- Abend- Meß- Beicht- und Co"
"4144","Burk, Johann Albrecht (#117173126; ed.)","Gebet- und Lieder-Buch zum Privat-Gebrauch für Kinder und für junge Christen reiferen Alters: Aus den besten Schriftstellern und Dichtern gesammelt","1775","Gebrauchsliteratur::Gebetbuch"
"3454","Albertinus, Aegidius (#118501518)","Hiren schleifer","1618","Gebrauchsliteratur::Andachtsbuch"
"3232","Marezoll, Johann Gottlob (#116769416)","Andachtsbuch für das weibliche Geschlecht vorzüglich für den aufgeklärten Theil desselben","1788","Gebrauchsliteratur::Andachtsbuch"
"3159","Deucer, Johann (#124674658)","Nützliches Gebet-Buch: Darinnen allerley Christliche/ Trostreiche und heilsame Betrachtungen/ Gebet/ in allerley gemeinen und sonderbaren Nöthen und Anliegen/ andächtig und selig zu gebrauchen/ Gott dem Allmächtigen zu Lob"
"2810","Sander, Heinrich (#117721999)","Erbauungsbuch zur Beförderung wahrer Gottseligkeit","1785","Gebrauchsliteratur::Andachtsbuch"
"2766","Cramer, Johann Andreas (#118973258)","Andachten in Betrachtungen, Gebeten und Liedern über Gott, seine Eigenschaften und Werke","1764","Gebrauchsliteratur::Andachtsbuch"
"2742","Zesen, Philipp von (#118636596)","Neues Buß- und Gebätt-buch: auf gnädigen befehl Eines Gottliebenden Frauenzimmers mit Andächtigen Gebätten/ und Himmel-aufsteigenden Herzen-seufzen/ zu seeligem gebrauch und nuzen desselben kürzlich entworffen: Auch A"
"2387","Wolfrath, Friedrich Wilhelm (#117439584)","Freuden der einsamen Andacht für denkende Christen","1784","Gebrauchsliteratur::Andachtsbuch"
"2361","Rosenmüller, Johann Georg (#116625007)","Betrachtungen über auserlesene Stellen der Heil. Schrift zur häuslichen Erbauung","1778","Gebrauchsliteratur::Andachtsbuch"
"2269","Zollikofer, Georg Joachim (#117012599)","Andachtsübungen und Gebete zum Privatgebrauche für nachdenkende und gutgesinnte Christen","1785","Gebrauchsliteratur::Andachtsbuch"
"2177","Thieß, Johann Otto (#117340529)","Unser Herr! in den lezten Tagen seines ersten und in den ersten Tagen seines andern Menschenlebens: Ein christliches Andachtsbuch für die Passionszeit und Osterfeier wie auch am Beicht- und Kommuniontage","1794","Gebrauchslit"
"2074","Schmolck, Benjamin (#118759965)","Der mit Rechtschaffenen Hertzen Zu seinem Jesu sich nahende Sünder, In auserlesenen Buß- Beicht- und Comunion-Andachten: Deren sich Dessen bußfertige und nach Jesu Liebes-Mahl sich sehnende Seele so wohl zur Beichte als"
"1619","Cotta, Johann Friedrich von (ed.)","Nr. 10 vom 12. Januar 1929","1929","Zeitung"
"1570","Lavater, Johann Caspar (#118570293)","Sammlung einiger Gebete auf die wichtigsten Angelegenheiten des menschlichen Lebens","1778","Gebrauchsliteratur::Gebetbuch"
"1476","Cotta, Johann Friedrich von (ed.)","Nr. 19 vom 23. Januar 1929","1929","Zeitung"
"1462","Cotta, Johann Friedrich von (ed.)","Nr. 11 vom 14. Januar 1929","1929","Zeitung"
"1451","Cotta, Johann Friedrich von (ed.)","Nr. 16 vom 19. Januar 1929","1929","Zeitung"
